video_id,title,description,channel,published,views,likes,comments
z_Q9aQK6uvQ,The history of whoo cushion review BY PT shops,Review the history of whoo cushion with skin care tutorials step by step Spend 3mn to lern.,Kong Tola,2020-10-06T11:28:51Z,2217,21.0,4.0
pjJkynYQiTQ,5 things I learned at Sulwhasoo&#39;s Masterclass,,Megan 🤍,2023-10-07T17:29:37Z,15029,454.0,9.0
MqhScLfAcTc,Sulwhasoo First Care Activating Serum Review 💚 Balancing Water &amp; Vitalizing Sleeping Mask Review,"Not sponsored* Sharing my review on Sulwhasoo first care activating serum. These are Luxury Kbeauty Products, I have been ...",Shelley Nayak,2021-02-24T15:18:16Z,13092,200.0,51.0
NFoP7PSKPKs,SULWHASOO&#39;S BEST SELLER GOT AN UPGRADE! IS IT WORTH IT?👀,The 6th generation of Sulwhasoo's First Care Activating Serum is here!!! Check this new upgrade with me~! I am in love with the ...,EuniUnni,2023-04-12T02:00:11Z,35454,754.0,13.0
yDFd2EBMGTw,SULWHASOO: My Updated Thoughts on this ~Luxury~ Korean Skin Care Brand!,Timestamps/Affiliate Links Below Where to Purchase: Sephora - https://howl.me/cmFY5Ubcxmg Stylevana ...,AliceintheRabbitHole,2024-07-15T23:00:34Z,26723,777.0,132.0
I96YAD9BH_M,Korean Skincare I CAN&#39;T Live Without! *soo good* 🙌,These are the best of the best when it comes to k-beauty and korean skincare! The way I picked these 5 brands among all the ...,Beauty Within,2023-11-30T14:26:39Z,178058,3901.0,90.0
paxHE_rdiFw,My favorite toner! Sulwhasoo Essential Comfort Balancing Water review,Buy the Sulwhasoo Essential Comfort Balancing Water here (commission earning Amazon affiliate link): ...,Kayla Amme,2024-06-05T04:55:01Z,321,2.0,0.0
K6pE58aRf9k,A skincare staple! Sulwhasoo First Care Activating Serum review!,Buy the Sulwhasoo First Care Activating Serum here (commission earning Amazon affiliate link): https://urlgeni.us/amazon/xAFwu ...,Kayla Amme,2024-06-05T04:37:53Z,422,2.0,0.0
A1-s0KNoIY8,Sulwhasoo First Care Activating Serum Luxury Premium Kbeauty #luxuryskincare,"Luxury premium Kbeauty Sulwhasoo. This First Care Activating Serum is backed by 23 years of research and newest technology, ...",Shimm Quest,2023-02-26T20:43:06Z,639,9.0,0.0
Ij9yg-MTWSo,Unboxing Sulwhasoo from AdoreYou | KBEAUTYHOBBIT,Unboxing of some luxury kbeauty goodies from AdoreYou. Have you tried any of these? What did you think?,KBeautyHobbit,2021-07-13T13:39:21Z,213,9.0,6.0
qpMXIg5LBvg,Sulwhasoo First Care Activating Serum,Rubbing in some liquid gold #sulwhasoo First Care Activating Serum onto my precious face #skincare #menskincare ...,Glow With Gregg,2023-01-24T20:08:17Z,2595,40.0,3.0
ulgLxYSrtbw,SULWHASOO SERUM REVIE | is it good for acne prone skin ?,Hi mga siszt i got this sample size product from sopost facebook ad . !!! VIDEO NOT SPONSORED !!! i hope this guide will ...,Sissybels,2020-11-21T13:04:20Z,12921,247.0,33.0
lezSgvuxlbg,is Sulwhasoo really good? premium ANTI-AGING k-skincare [REVIEW] 🍊,Finally reviewed Sulwhasoo! It has always been in my list to review this brand but it's super expensive here in Malaysia. When I ...,Kev's World,2024-09-19T11:00:54Z,4551,47.0,5.0
FkA-BXgjmt8,Trying Sulwhasoo products for my semi-oily face.,"Few days ago, I noticed that some parts of my face are oily particularly in the T-zone area.. I do not know what happened, maybe ...",Ms.Alexis,2024-11-02T13:00:19Z,267,,0.0
Oarqsa1kbG4,Products That Didn’t Work For Me &amp; The Ones That Did,"Have you tried any of these? Did you have a different/similar experience? Let me know in the comments. If you liked this video, ...",Tarini Peshawaria,2022-09-08T04:36:55Z,2475516,75192.0,361.0
67J9LKhCWc4,SULWHASOO MAKEUP REVIEW MAKEUP BAG MONDAY 65,Here's a full face of Sulwhasoo makeup review! Each week I test out makeup for a full week to share with you my in-depth makeup ...,Serein Wu Beauty ,2018-06-19T22:57:15Z,12447,274.0,68.0
GaY8UConzl0,Sulwhasoo Activating Serum Review – Is It Legit and Does It Really Work?,Sulwhasoo Activating Serum Review – Is It Legit and Does It Really Work? Sulwhasoo is a luxury Korean skincare brand known ...,SALMAN TECH,2025-04-25T09:50:28Z,21,0.0,0.0
fWCDA9XzsqI,Perfect Your Korean Beauty Skincare Routine Ft. Sulwhasoo | Sephora,Learn how to build the perfect Korean beauty skincare routine with Sulwhasoo and their iconic First Care Activating Serum.,Sephora,2021-12-15T14:00:31Z,41368,533.0,11.0
iHLCf_5nlTM,Sulwhasoo Skincare: How to Use (&amp; Why I&#39;m Shocked),Mmhmm. It's long. But I bring you ~timestamps~ Cleansing & Toning @3:27 Herbal Soap - https://go.magik.ly/ml/h84v Hydro-Aid ...,AliceintheRabbitHole,2018-11-10T20:04:28Z,53430,598.0,118.0
nN9z3lF0GQc,Sulwhasoo Snowise Brightening | Full Line Review | DreDreDoesMakeup,You know how I feel about luxury skincare. You know how I feel about Korean products. So tada! My favorite two things put ...,Andrea Tran,2021-03-17T23:00:20Z,4899,54.0,10.0
vd4L6pvWSu8,Anti-Aging Face Mask- Sulwhasoo Concentrated Ginseng Renewing Creamy Mask,,tbHome,2022-09-11T01:13:39Z,4131,101.0,0.0
qv1UuyiSZHU,First step in skincare routine - Sulwhasoo First Care Activating Serum,I think @SulwhasooOfficial First Care Activating Serum does not need an introduction. This was one of the first luxury Asian ...,Juliya Yasmin,2023-03-30T18:20:03Z,2036,24.0,0.0
DSLBK87RlD0,Testing out luxury skincare for a month... is it worth your money?,"As a girly with sensitive acne-prone skin, I wanted to test Sephora's top rated luxury brands and some luxe Korean luxury skincare ...",Christine Le,2023-09-17T15:45:00Z,40865,602.0,39.0
sTbcQTNAhFo,SULWHASOO FIRST CARE ACTIVATING SERUM #shorts #shortvideo #youtubeshorts,SULWHASOO FIRST CARE ACTIVATING SERUM #shorts #shortvideo #youtubeshorts Current offer @sulwhasoo.india✨ On ...,Adsas,2023-07-06T13:22:54Z,228,11.0,0.0
EpN7Gz-29Fw,Sulwhasoo Beauty Kit Review,This is my 2nd day of using the Sulwhasoo Beauty Routine Kit. This brand is popularized by SHK (Song Hye Kyo) as brand ...,Momie Kaye & Coach K,2021-07-25T20:15:24Z,1643,19.0,3.0
dshpc18ACzs,Blackpink Rosé is using this skincare brand?!👀,DISCOUNT CODE for ❐ AYUNCHE AMAZON US PROMO: ＼Amazon: https://amzn.to/3y9WfhP 10% OFF CODE for EACH ...,EuniUnni,2023-02-20T02:00:25Z,94004,3882.0,69.0
CcZUFaJr9zI,First Care Activating Serum (Sulwhasoo),Sulwhasoo First Care Activating Serum has such a great color and smell. The 5 main ingredients in this popular skincare serum ...,Glow With Gregg,2023-08-09T18:00:11Z,1003,10.0,2.0
iCT1fdXjr78,Best and Worst Sunscreens,"Not all sunscreens are created equal, and we all know how tricky it can be to find the perfect one! Here's my take on some of ...",Dr Shailya Gupta MD,2024-12-17T08:53:05Z,1998800,26293.0,242.0
FspEhWR5h9Y,Trying out New Korean  SkinCare | Sulwhasoo &amp; Dr Brandt | Reviews and Demos,Hello and Welcome back to my Channel. I hope you will subscribe and stay awhile. Today I have a couple new skincare products ...,Jannie Rankin,2019-02-11T17:38:07Z,546,59.0,6.0
X52N7S7meDY,BEST IN SKINCARE BRAND  SULWHASOO // A ROUND UP REVIEW,"REVIEW #SULWHASOO #BEAUTY #SKINCARE For those who are after for holistic skincare beauty with proven result, ...",Window of Happiness,2020-05-29T17:37:47Z,10267,88.0,42.0
TsG5cTqQndg,Left almost no make up on my face !! Sulwhasoo Gentle Cleansing Oil + Foam Review| Double Cleanse,"koreanskincare #sulwhasoo #skincare #koreanluxury #indianblogger Hey Beauts , This is something I wanted to talk about for ...",Shweta Deshpande,2020-12-20T15:12:29Z,1480,18.0,3.0
3iUS7ZuOeSs,Sulwhasoo Concentrated Ginseng Renewing Eye Cream | Boniik #shorts,"Made with Ginsenomics and Ginseng Retinol, this luxurious eye cream from SULWHASOO brightens dark circles and smoothes ...",BONIIK,2022-11-20T07:00:03Z,4808,42.0,0.0
LqVtBRO-6to,Smoothest skin ever? 🧡 This peel off mask is magical. ✨,This mask from @sulwhasoo.india feels like you're applying honey on your face. Takes 15-20 minutes to completely dry up and ...,Manaswani Saxena,2024-09-24T14:44:02Z,26839,286.0,19.0
AfIg45aozk4,Sulwhasoo | NEW Concentrated Ginseng Renewing Eye Cream,Ever wondered how to achieve youthful-looking eyes? Sulwhasoo's NEW Concentrated Ginseng Renewing Eye Cream is the ...,Sulwhasoo Malaysia,2022-04-26T04:30:01Z,363,,
1o12lsdcpPg,"Nighttime Skin Care Routine | Fresh products, Sulwhasoo, and more!","Definitely not a skincare expert, but these are products that I absolutely love. My Skin: -combination/dry skin -redness -breakouts ...",Grace Yoon,2020-10-18T03:25:18Z,342,11.0,8.0
APBjbP3N_BY,Sulwhasoo Perfecting Cushion Intense Full Review with Wear Test,Thanks so much for tuning into today's video - Sulwhasoo Perfecting Cushion Intense Full Review with Wear Test. Hope you ...,Michele Wang,2019-08-27T11:45:00Z,50777,995.0,107.0
7iaQRxfIE2s,skincare products that people in Korea *ACTUALLY* use 😳🇰🇷 #skincare #koreanskincare #shorts,,Edward Zo,2023-11-01T16:17:02Z,3571775,,1080.0
FLpBzZEt7qE,Sulwhasoo minis ☁️🍊 #skincare #asmr #luxury #korean #koreanskincare #glassskin #beauty #sulwhasoo,"Sulwhasoo mini kit from Sephora bought with points (with my own money, not sponsored) Similar: Sulwhasoo First Care Trial Kit ...",Sarah,2024-09-20T18:00:34Z,2758,51.0,1.0
2JeGRhR_NfE,Reading 1-Star Reviews of my Favs...,Products Discussed: Laneige Cream Skin Toner - https://shop-links.co/chRFyeVEHJz Glow Recipe Papaya Sorbet ...,AliceintheRabbitHole,2022-08-17T23:00:01Z,6683,421.0,159.0
KD_a1ERqVCw,"Hydrated, youthful-looking skin in every drop.   #skinbarrier #sulwhasoo #glassskin",First Care Activating Serum VI.,Sulwhasoo US,2023-09-06T23:46:27Z,29202,94.0,0.0
xHSwapOPdfU,Rate Korean skincare at Sephora with me ✨,What Korean skincare products do you like? . . . SOCIALS TikTok: https://www.tiktok.com/@kellybellyy02 Pinterest: ...,kellybellyy02,2023-02-27T01:00:19Z,4861,106.0,1.0
VLUhCWj95yc,Sulwhasoo Concentrated Ginseng Renewing Cream Review,Sulwhasoo Concentrated Ginseng Renewing Cream Review Get Sulwhasoo Concentrated Ginseng Renewing Cream ...,Sandamza Stoic Ways,2023-06-24T10:44:18Z,607,3.0,1.0
EzWiJFABcsY,Sulwhasoo Perfecting Cushion Foundation Review | Intense vs. Original,I hope you enjoy this review of the Sulwhasoo Perfecting Cushion Intense and original Perfecting cushion from the standpoint of ...,Nicole Sanchez,2019-10-20T20:52:04Z,3735,62.0,14.0
EzWiJFABcsY,Sulwhasoo Perfecting Cushion Foundation Review | Intense vs. Original,I hope you enjoy this review of the Sulwhasoo Perfecting Cushion Intense and original Perfecting cushion from the standpoint of ...,Nicole Sanchez,2019-10-20T20:52:04Z,3735,62.0,14.0
E8We69Nz4Vs,Sulwhasoo Concentrated Ginseng Rescue Ampoule 20g+Kits/Wrinkle/Antiaging/Renewed,https://www.ebay.com/itm/194980379928 ...,SK E&C (skenc),2023-06-05T13:25:18Z,174,2.0,0.0
TSsHlCX46T4,FINALLY trying this highly requested sunscreen 🤎,,Monica Ravichandran,2023-06-04T02:13:37Z,2878727,95601.0,427.0
2k3SVs6P-sA,Sulwhasoo First Care Activating Serum | THE ROUTINE,What's the first thing you do every day? Always start with the best: Sulwhasoo First Care Activating Serum ⠀ #Sulwhasoo ...,Sulwhasoo US,2022-10-13T13:49:22Z,2443,16.0,0.0
A-6BBTINbWk,Start with the best to activate skin&#39;s potential for healthy radiance.,Meet our First Care Activating Serum Limited Edition. #설화수 #Sulwhasoo.,Sulwhasoo US,2023-03-01T19:04:26Z,239,2.0,0.0
t38E_KCF3KE,Sulwhasoo Concentrated Ginseng Rescue Ampoule 20g+Kits/Wrinkle/Antiaging/Renewed,https://www.ebay.com/itm/194980379928 ...,SK E&C (skenc),2023-06-02T13:23:25Z,164,2.0,0.0
t38E_KCF3KE,Sulwhasoo Concentrated Ginseng Rescue Ampoule 20g+Kits/Wrinkle/Antiaging/Renewed,https://www.ebay.com/itm/194980379928 ...,SK E&C (skenc),2023-06-02T13:23:25Z,164,2.0,0.0
T4hme_kaTKA,how to correctly use cleansing oil and my fav cleansing oil from skin1004! #doublecleansing #kbeauty,,jenny,2025-03-16T11:31:11Z,203964,6860.0,48.0
BuBl1dU7_54,GLASS SKIN WITHOUT MAKEUP? | Sulwhasoo First Care Activating Serum,Today I'm doing a skincare review of a product that is giving me glass skin without makeup. No joke. I've been using it for 20 days ...,Brazilian Girl Channel,2018-06-26T02:07:06Z,11722,135.0,31.0
EjYF3SCi32c,PRODUCTS I WOULD REPURCHASE AGAIN from Amore Pacific!😍 #shorts,Instagram: https://www.instagram.com/euniunni/ TikTok: https://www.tiktok.com/@euniunni LANEIGE Radian-C Cream ...,EuniUnni,2022-09-19T02:00:03Z,24698,1050.0,7.0
wtTVIjXhcPM,"Sulwhasoo, gentle cleansing foam mousse nettoyante douceur",,MySkinMycare,2023-03-07T13:23:17Z,3003,26.0,0.0
EzWiJFABcsY,Sulwhasoo Perfecting Cushion Foundation Review | Intense vs. Original,I hope you enjoy this review of the Sulwhasoo Perfecting Cushion Intense and original Perfecting cushion from the standpoint of ...,Nicole Sanchez,2019-10-20T20:52:04Z,3735,62.0,14.0
EzWiJFABcsY,Sulwhasoo Perfecting Cushion Foundation Review | Intense vs. Original,I hope you enjoy this review of the Sulwhasoo Perfecting Cushion Intense and original Perfecting cushion from the standpoint of ...,Nicole Sanchez,2019-10-20T20:52:04Z,3735,62.0,14.0
hGB5qdtARXY,Review SK-II vs. SULWHASOO | skincare untuk kulit CERAH + GLOWING!,Hi Sahabat Cantik! Kalian pasti pengen kan punya kulit cerah dan glowing? ✨ Kalo kalian bingung mau cobain SK-II atau ...,Lula & Myra,2021-07-30T11:30:18Z,41032,485.0,54.0
t38E_KCF3KE,Sulwhasoo Concentrated Ginseng Rescue Ampoule 20g+Kits/Wrinkle/Antiaging/Renewed,https://www.ebay.com/itm/194980379928 ...,SK E&C (skenc),2023-06-02T13:23:25Z,164,2.0,0.0
t38E_KCF3KE,Sulwhasoo Concentrated Ginseng Rescue Ampoule 20g+Kits/Wrinkle/Antiaging/Renewed,https://www.ebay.com/itm/194980379928 ...,SK E&C (skenc),2023-06-02T13:23:25Z,164,2.0,0.0
TJy9knnRLX0,✨Holy Grail Gentle Facial Cleanser✨#kbeauty #sulwhasoo #cleanskin #skincare #sensitiveskin #skinat40,SULWHASOO Gentle Cleansing Foam✨ CLAIMS What it is: A mild cleansing foam that effectively removes impurities while ...,Marsh,2022-03-01T23:46:37Z,434,8.0,0.0
FPxX-pxqYR0,Do Korean skin care products work on Indian skin? Dermatologist explains,Korean skin care is undoubtedly once of the most innovative in the world. They put in a lot of effort into research and finding new ...,Dr. Aanchal MD,2025-01-23T07:17:44Z,628438,18215.0,202.0
8REdstnfGdc,#launchevent #sulwhasoo the ultimate s cream,,Erlangga Rahman,2023-09-23T04:56:40Z,513,6.0,0.0
EZ0jQsf3xMk,Sulwhasoo Makeup Balancer - Light Pink 35ml by Luxiface.com,"Subtly neutralizing discoloration—not just camouflaging it with heavy makeup—is the K-beauty secret to perfectly even, smooth, ...",Luxiface,2023-03-31T15:50:23Z,65,4.0,0.0
QlutekJI4W0,Korean Brightening Serum #sulwhasoo #skincareroutine #skinbrightening #luxury #kbeauty,,Theskincarexo,2023-02-06T16:19:50Z,975,17.0,1.0
cQJ496O73aQ,3 expensive skincare products I’ll repurchase #skincare #aesthetician #acneproneskin,,Dr.Bhagyashree,2023-06-11T17:34:35Z,5887107,192030.0,1086.0
TQ4nueYLnBA,*Unsponsored* 3 MONTHS OF EMPTIES | Beauty Skincare Empties,Shop everything mentioned in this video here: https://shopmy.us/collections/271730 Etude Monster Micellar Deep Cleansing ...,IAMKARENO,2023-10-12T16:48:15Z,43014,1097.0,49.0
TQ4nueYLnBA,*Unsponsored* 3 MONTHS OF EMPTIES | Beauty Skincare Empties,Shop everything mentioned in this video here: https://shopmy.us/collections/271730 Etude Monster Micellar Deep Cleansing ...,IAMKARENO,2023-10-12T16:48:15Z,43014,1097.0,49.0
jW7xAzKKz20,Review: Sulwhasoo,Products Mentioned: ALL SULWHASOO: Cleansing Foam First Care Serum Concentrated Ginseng Cream Firming Cream ...,kokolaroo,2012-03-17T19:07:08Z,63872,231.0,128.0
By8NPTPQfl4,Cleansing Oil for Double Cleansing #shorts #skincare #kbeauty,Check out My Review and Experience with this product: https://www.instagram.com/p/Co3yx2vLLtw/?igshid=MzRlODBiNWFlZA== ...,Leigh's Diary,2023-02-08T07:36:00Z,2916,48.0,8.0
z1F5y9MnA2w,Sulwhasoo BB Cushion &amp; Skincare Review,I've been loving these products whenever I get access to them at home in HK (my mom's stash) ...,littlemsamanda,2015-06-29T12:00:06Z,35953,102.0,13.0
03LfVdGE2Ms,15ml for how much?#skincare #shorts #sulwhasoo,I splurged and my bank account wept. Wait till you see the price for a full sized bottle and I'm already developing a preference ...,Pieceofleni,2023-04-23T10:23:41Z,1616,21.0,0.0
f0Fg59wPcIk,Kem Nền Sulwhasoo Perfecting Foundation - Kallos Vietnam,Sulwhasoo Perfecting Foundation is a skincare foundation that creates perfect skin while feeling ...,Kallos Vietnam,2022-09-16T13:45:40Z,939,13.0,0.0
YxHh_t5eWj4,REVIEW: Best of 2014 Skin Care,"Please thumbs up and EXPAND! For more details and my skin care journey, click here http://bit.ly/1A3sCXX ♡ → TATCHA ...",RAEview,2015-01-10T19:41:37Z,81622,987.0,41.0
YxHh_t5eWj4,REVIEW: Best of 2014 Skin Care,"Please thumbs up and EXPAND! For more details and my skin care journey, click here http://bit.ly/1A3sCXX ♡ → TATCHA ...",RAEview,2015-01-10T19:41:37Z,81622,987.0,41.0
NIkU8ttDZ20,Best Korean Skincare BRANDS! (2024),Timestamps/Affiliate Links Below My Affiliate Discount Codes: Stylevana - INF10RABBITH Yesstyle (Rewards) ...,AliceintheRabbitHole,2024-08-09T23:00:10Z,13931,886.0,168.0
pagZZC3mQIU,Sulwhasoo Concentrated Ginseng Cream┃GINSENOMICS™,"NOT JUST GINSENG, GINSENOMICS™ It's more like alchemy #Sulwhasoo#ConcentratedGinsengCream #GINSENOMICS™ ...",Sulwhasoo US,2023-03-24T17:54:29Z,11406,18.0,0.0
fXX3nCHXCkg,Kbeauty haul from #aritaum #kbeauty #kbeautyblogger #bts #btsarmy #aritaum #sulwhasoo #innisfree,,TheSkincareAffairs,2022-06-20T03:24:55Z,100,4.0,0.0
WzGJfkEehMg,Sulwhasoo x All Things Bomb,Tell me if the first name that comes to mind when I say Korean luxury and well-ageing (or 'anti-ageing') isn't Sulwhasoo. It's been ...,Sulwhasoo India Official,2023-05-29T19:53:47Z,172,1.0,0.0
2n59DSn3mVQ,Sản phẩm Sulwhasoo Sample Series,"Thùy Nhung Shop Hotline: [phone] Address: 10613 Bellaire Blvd Ste A126, Houston, Texas 77072 Website: ...",Thuy Nhung Shop,2022-07-23T02:51:49Z,116,2.0,0.0
3NYd6WQTOR4,K-Beauty PM Skincare Routine (Dry Skin/Acne) | Stylevana,Stylevana Homepage: https://vana.ly/PAxxRn 0:00 Start 1:02 9Wishes Rice Foaming Cleanser ...,AliceintheRabbitHole,2020-09-22T00:00:56Z,2333,168.0,66.0
z4Kklm2bKm8,Sulwhasoo Perfecting Cushion Foundation Review + Giveaway Winner Announcement!!!! | Jessica Kent,OPEN ME... Congrats to Mika & Tina Em who won the giveaway!!!! Please subscribe to join my CakeFaceFamily to see more ...,Jessica Lee Rojas Kent,2016-08-07T03:24:34Z,1571,30.0,11.0
ubMaZnRQ6o8,Sulwhasoo Concentrated Ginseng Cream┃GINSENOMICS™,"NOT JUST GINSENG, GINSENOMICS™ It's more like alchemy #Sulwhasoo#ConcentratedGinsengCream #GINSENOMICS™ ...",Sulwhasoo US,2023-03-22T23:05:45Z,763,3.0,0.0
6pvEjU0tkJQ,Do you follow the three-finger rule to apply sunscreen?,"Sulwhasoo UV Daily Cream feels lightweight on the skin, applies beautifully under makeup, and leaves zero white cast! Available ...",Sulwhasoo US,2023-06-01T16:37:49Z,6201,84.0,2.0
5TPlhi6fr1g,"Current Favorites Skincare 2018 Sulwhasoo, Drunk Elephant &amp; Patchology","Skincare is my favorite, so here are my favorite favorites Click here to subscribe, it's free! http://bit.ly/2ynuS5I I N S T A G R A M: ...",riannstar,2018-10-15T22:59:44Z,5157,48.0,3.0
jCJ7l7xEa5s,Try It Tuesday: Sulwhasoo Intense Cushion Foundation (not on a tuesday though. Technical glitch),Products Mentioned: Sulwhasoo Perfecting Cushion Intense - No.17 Light Beige https://tinyurl.com/y89r2f5d ...,Melinda Joy,2017-11-03T16:30:01Z,1480,13.0,3.0
rkXzCeY3YvI,SNP PREP Cicaronic SOS Ampoule,Repost @wendyw.deng • • • • • • #MaskMonday with Skencos Sheet Masks & Sulwhasoo Overnight Vitalizing Mask . How's ...,SK E&C (skenc),2023-01-31T14:24:55Z,1093,17.0,0.0
ZJvUGZVOXTY,Tinh Chất Dưỡng Sulwhasoo Concentrated Ginseng Brightening Spot Ampoule - Kallos Vietnam,Sulwhasoo Concentrated Ginseng Brightening Spot Ampoule is spot ...,Kallos Vietnam,2022-09-19T14:30:23Z,951,7.0,0.0
_aH1TfOf3eg,Luxury Korean skin care brand on melanin skin (Sulwhasoo) review,I used sulwhasoo for 3 weeks here are my final thoughts.,HI'Kaii,2022-02-12T10:57:31Z,77,3.0,0.0
wNkdit-vE0o,DOUBLE CLEANSING USING SULWHASOO | SKIN CARE | K-BEAUTY,"WANT TO SHARE SOME LOVE? Please open this playlist, mute it, and run in the background on your computer as long as your ...",Betchay Bucs,2021-05-01T09:00:18Z,1026,34.0,48.0
wNkdit-vE0o,DOUBLE CLEANSING USING SULWHASOO | SKIN CARE | K-BEAUTY,"WANT TO SHARE SOME LOVE? Please open this playlist, mute it, and run in the background on your computer as long as your ...",Betchay Bucs,2021-05-01T09:00:18Z,1026,34.0,48.0
aGchHPU6xvA,10-step Korean Skincare Routine - My personal review and experience,"This video is a step-by-step guide to the famous Korean skincare routine, which involves ten simple steps to achieve healthy, ...",Balzhana,2023-03-02T11:15:17Z,418,20.0,12.0
bmI62iX3j-4,⭐ Rating OG classic &amp; new Korean Skincare favorites! #Kbeauty #shorts,"Rating some #Kbeauty products I've been trying along with some classics… ⁣⁣ #Cosrx Cica Cleansing Balm ⁣ Unfortunately, ...",Annie Wang Tamaki,2024-01-29T15:00:29Z,2658,86.0,1.0
NQnjEPQTU5Y,Sulwhasoo Timetreasure Full Line Review | Timetreasure vs Snowise | DreDreDoesMakeup,Last time I reviewed the Snowise and this time I'm reviewing the Timetreasure Go ahead and take a wild guess at which one I ...,Andrea Tran,2021-04-14T23:00:05Z,7174,86.0,21.0
LkkJTCXQLGU,REVIEW &amp; RATE 7 Cushion Hiện Có #makeupreview #cushion,"Hãy luôn nhớ rằng skincare cần phải kiên trì, có kiên trì mới đẹp được nha! ------------------------------- ♥ Business Email: ...",It's Phương Ly,2024-11-09T11:00:22Z,5701,121.0,2.0
vNnJZ2eUvxU,Valentine Treats for Your Skin: ASMR Unboxing of Sulwhasoo Series,"Valentine Treats for Your Skin: ASMR Unboxing of Sulwhasoo Series Hello Bestie, Welcome to FENGNetic ASMR channel.",Fengnetic,2023-02-15T09:10:00Z,557,13.0,0.0
QM-K7X0kcjw,Sulwhasoo perfected foundation,Распаковка. Всё товары в наличии.,Екатерина Gyou.cosmetics,2023-07-04T12:25:35Z,163,1.0,0.0
XozgW56V5Ao,"SUMMER FAVOURITES-Le Labo, Sulwhasoo, Charlotte Tilbury","Hey Guys, here are all my summer favourites skin care/ make up edition ~~ hope you guys enjoy it Item List: Nivea Care ...",amanda gong,2018-08-14T21:59:45Z,514,4.0,3.0
0GyW7bviq00,Morning Korean Skincare Routine [ENGcc],Nighttime Skincare Routine: https://youtu.be/aJyF3uqEBrY 나이트 스킨케어 루틴 (한국어로): https://youtu.be/YPUgfs3LCLI ...,Joan Kim,2015-09-24T00:00:01Z,239574,2890.0,292.0
VX61L_YRL7s,Sulwhasoo Overnight Vitalizing Mask - Review | K Beauty | Korean Skincare,Sulwhasoo Overnight Vitalizing Mask Ex (30 ml Miniature/ 120ml) Sulwhasoo Overnight Vitalizing Mask EX is an overnight mask ...,Anne Sibal,2022-01-22T13:00:14Z,8747,,14.0
gw2LD15HUDs,Sulwhasoo Bloomstay Set: First Impression,"Hi Beauties! This new Sulwhasoo Bloomstay Set was sold out in Korea, so I'm glad I got my hands on these when it first came out!",Lusi Lin,2018-05-31T01:00:02Z,1812,10.0,4.0
rH5G18si3Lo,SULWHASOO Essential Balancing Daily Routine set (6 items),SULWHASOO Essential Balancing Daily Routine set (6 items) Previous Price - Rs.20000 ❌ Offer Price - Rs.14500 ✓ Genuine ...,SY Bazzar Nepal,2023-06-23T11:08:04Z,710,13.0,2.0
tdRe48W0n6o,"Review | 10bln pake, SAVE or SPENDS ? Sulwhasoo Overnight Vitalizing Mask #skincaredrawer #sulwhasoo","Hello, Friends ! Aku Fuji and Thank you guys so much for joining this time and i will see you soon again.. Selama setahun ...",Lokiistabby,2021-11-15T12:00:17Z,2013,17.0,6.0
HGeiPtwlVlo,"Unboxing Korean Beauty Products ( Meibekorea, Sulwhasoo, Leegeehaam, Enature and more )","In today's video I will do an unboxing of products that I received this week, it includes mostly Korean Beauty Products but also ...",Sokobeauty,2018-03-04T19:29:49Z,555,33.0,31.0
wXA20CFjzAU,My Sulwhasoo unboxing to glowing skin 😘✨ มาดูแลผิวให้สวยและกระจ่างใสกัน 🤍 #sulwhasoo #unboxing,Grand Opening Sulwhasoo Shop ช้อปเพียงแค่ 1 ชิ้น ได้ของแถมเยอะเลย New! Concentrated Ginseng Brightening Spot Ampoule ...,INGING,2023-02-17T06:39:24Z,239,6.0,0.0
jrgs5T03paQ,SULWHASOO MINI REVIEW,Not sure if Sulwhasoo is for you !?!?! stick around and watch!,Michi Shell,2024-01-11T21:00:30Z,42,2.0,0.0
jrgs5T03paQ,SULWHASOO MINI REVIEW,Not sure if Sulwhasoo is for you !?!?! stick around and watch!,Michi Shell,2024-01-11T21:00:30Z,42,2.0,0.0
4H7i1Qv_ivI,Makeup Cleansing Oil #cleansing #makeup #cleansingoil #makeupremover #sulwhasoo #koreancosmetic,shorts.,MandySithika,2023-02-11T20:15:00Z,622,12.0,0.0
4H7i1Qv_ivI,Makeup Cleansing Oil #cleansing #makeup #cleansingoil #makeupremover #sulwhasoo #koreancosmetic,shorts.,MandySithika,2023-02-11T20:15:00Z,622,12.0,0.0
xAoUszg6Pqk,Face oil doesn&#39;t hydrate your skin!,"Lots of people told me they use oil in their skincare routines for their dry or dehydrated skin, but friends—oil doesn't hydrate your ...",Mixed Makeup,2022-10-27T13:00:38Z,35228,871.0,76.0
xAoUszg6Pqk,Face oil doesn&#39;t hydrate your skin!,"Lots of people told me they use oil in their skincare routines for their dry or dehydrated skin, but friends—oil doesn't hydrate your ...",Mixed Makeup,2022-10-27T13:00:38Z,35229,871.0,76.0
AzpYLEEUAC0,Sulwhasoo | Concentrated Ginseng Renewing Cream EX (자음생크림) | GINSENOMICS™,"NOT JUST GINSENG, GINSENOMICS™ It's more like alchemy Sulwhasoo Concentrated Ginseng Renewing Cream EX Visit our ...",Sulwhasoo Indonesia,2022-10-04T10:22:44Z,723230,2588.0,18.0
